id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kc_fiscal_hn_v18_sales_sar_excel,kc_fiscal_hn_v18.access_kc_fiscal_hn_sales_sar_excel,kc_fiscal_hn_v18.model_kc_fiscal_hn_sales_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_retentions_sar_excel,kc_fiscal_hn_v18.access_kc_fiscal_hn_retentions_sar_excel,kc_fiscal_hn_v18.model_kc_fiscal_hn_retentions_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_exemptions_sar_excel,kc_fiscal_hn_v18.access_kc_fiscal_hn_exemptions_sar_excel,kc_fiscal_hn_v18.model_kc_fiscal_hn_exemptions_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_wizard_generate_book,kc_fiscal_hn_v18.access_wizard_generate_book,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_generate_book,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_book_sales,kc_fiscal_hn_v18.access_book_sales,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_sales,base.group_user,1,1,1,0
access_kc_fiscal_hn_v18_book_sales_line,kc_fiscal_hn_v18.access_book_sales_line,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_sales_line,base.group_user,1,1,1,0
access_kc_fiscal_hn_v18_book_sales_manager,kc_fiscal_hn_v18.access_book_sales_manager,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_sales,kc_fiscal_hn_v18.group_fiscal_sequence_manager,1,1,1,1
access_kc_fiscal_hn_v18_book_purchases,kc_fiscal_hn_v18.access_book_purchases,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_purchases,base.group_user,1,1,1,0
access_kc_fiscal_hn_v18_book_purchases_line,kc_fiscal_hn_v18.access_book_purchases_line,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_purchases_line,base.group_user,1,1,1,0
access_kc_fiscal_hn_v18_book_purchases_manager,kc_fiscal_hn_v18.access_book_purchases_manager,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_purchases,kc_fiscal_hn_v18.group_fiscal_sequence_manager,1,1,1,1
access_kc_fiscal_hn_v18_book_retentions,kc_fiscal_hn_v18.access_book_retentions,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_retentions,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_book_exemptions,kc_fiscal_hn_v18.access_book_exemptions,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_exemptions,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_book_audit,kc_fiscal_hn_v18.access_book_audit,kc_fiscal_hn_v18.model_kc_fiscal_hn_book_audit,base.group_user,1,0,0,0
access_kc_fiscal_hn_v18_dashboard,kc_fiscal_hn_v18.access_kc_fiscal_hn_dashboard,kc_fiscal_hn_v18.model_kc_fiscal_hn_dashboard,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_manual_uso,kc_fiscal_hn_v18.access_manual_uso,kc_fiscal_hn_v18.model_kc_fiscal_hn_manual_uso,base.group_user,1,1,1,1
access_preregistro_cai,kc_fiscal_hn_v18.access_preregistro_cai,kc_fiscal_hn_v18.model_kc_fiscal_hn_wizard_preregistro_cai,base.group_user,1,1,1,1
access_kc_fiscal_hn_v18_codigo_sar,kc_fiscal_hn_v18.access_codigo_sar,kc_fiscal_hn_v18.model_kc_fiscal_hn_codigo_sar,base.group_user,1,0,0,0
access_kc_fiscal_hn_v18_codigo_sar_manager,kc_fiscal_hn_v18.access_codigo_sar_manager,kc_fiscal_hn_v18.model_kc_fiscal_hn_codigo_sar,account.group_account_manager,1,1,1,1
access_kc_fiscal_hn_v18_print_log,kc_fiscal_hn_v18.access_kc_fiscal_hn_print_log,kc_fiscal_hn_v18.model_kc_fiscal_hn_print_log,base.group_user,1,0,0,0
access_kc_fiscal_hn_v18_print_reissue_log,kc_fiscal_hn_v18.access_kc_fiscal_hn_print_reissue_log,kc_fiscal_hn_v18.model_kc_fiscal_hn_print_reissue_log,base.group_user,1,0,0,0
access_kc_fiscal_hn_v18_print_reissue_wizard,kc_fiscal_hn_v18.access_kc_fiscal_hn_print_reissue_wizard,kc_fiscal_hn_v18.model_kc_fiscal_hn_print_reissue_wizard,kc_fiscal_hn_v18.group_fiscal_sequence_manager,1,1,1,1
access_kc_fiscal_hn_v18_print_reissue_cancel_wizard,kc_fiscal_hn_v18.access_kc_fiscal_hn_print_reissue_cancel_wizard,kc_fiscal_hn_v18.model_kc_fiscal_hn_print_reissue_cancel_wizard,kc_fiscal_hn_v18.group_fiscal_sequence_manager,1,1,1,1
